real,probabilidade,predicao
0.0,0.017298684,0
0.0,0.00081309385,0
0.0,0.0008221783,0
0.0,0.0071817455,0
0.0,0.007379732,0
0.0,0.021409102,0
0.0,0.002568254,0
0.0,0.012913068,0
0.0,0.029008364,0
0.0,0.0150564555,0
0.0,0.008286541,0
0.0,0.0011704888,0
0.0,0.0008944716,0
0.0,0.00080227817,0
0.0,0.9464941,1
0.0,0.49473464,0
0.0,0.001487234,0
0.0,0.0021139646,0
0.0,0.009062922,0
0.0,0.0021084112,0
0.0,0.022327077,0
0.0,0.00016700449,0
0.0,0.0044355863,0
0.0,0.0029343462,0
1.0,0.9807765,1
0.0,0.02002951,0
0.0,0.051160384,0
1.0,0.9998983,1
0.0,0.0054982654,0
0.0,0.9958483,1
0.0,0.0016798466,0
0.0,0.00055819924,0
0.0,0.011953815,0
0.0,0.003791002,0
0.0,0.00057931873,0
0.0,0.92747355,1
0.0,0.016428864,0
0.0,0.033022355,0
0.0,0.049253307,0
0.0,3.887728e-05,0
0.0,0.009756072,0
0.0,0.19431521,0
0.0,0.0018895891,0
0.0,0.001570529,0
0.0,0.0018277002,0
0.0,0.00039550054,0
0.0,0.00049506547,0
0.0,0.0071021486,0
1.0,0.9997788,1
0.0,0.00632644,0
0.0,0.039581247,0
0.0,0.0031088563,0
0.0,0.0026719563,0
0.0,0.0024442493,0
0.0,0.009135559,0
0.0,0.79499614,0
0.0,0.0064480472,0
0.0,0.010934604,0
0.0,0.011737452,0
0.0,0.002611219,0
0.0,0.0005145518,0
0.0,0.0022701144,0
0.0,0.85247475,0
0.0,0.0044933516,0
0.0,0.0039943983,0
0.0,0.002550101,0
0.0,0.0037750765,0
0.0,0.0015177261,0
0.0,0.00036098628,0
0.0,0.002958848,0
0.0,0.0026729184,0
0.0,0.05601901,0
0.0,0.00070101,0
0.0,0.0014609054,0
0.0,0.0006335096,0
0.0,0.00011121307,0
0.0,0.017528886,0
0.0,0.9821813,1
0.0,0.001754556,0
0.0,0.0010243088,0
0.0,0.0014872553,0
0.0,0.006022617,0
0.0,0.014032876,0
0.0,0.7124978,0
0.0,0.014819148,0
0.0,0.017739655,0
0.0,0.0029608223,0
0.0,0.0015188856,0
0.0,0.04325992,0
0.0,0.05059148,0
0.0,0.0016810937,0
0.0,0.0007096582,0
0.0,0.011743627,0
0.0,0.0005327394,0
0.0,0.010327427,0
0.0,0.027577443,0
0.0,0.19079871,0
0.0,0.004823293,0
0.0,0.01127683,0
0.0,0.41688222,0
0.0,0.0015255751,0
0.0,0.5767288,0
1.0,0.5260307,0
0.0,0.0015687593,0
0.0,0.0018092033,0
0.0,0.0017042656,0
0.0,0.027312823,0
0.0,0.00035489636,0
0.0,0.0041106534,0
0.0,0.006256461,0
1.0,0.43354094,0
0.0,0.001754333,0
0.0,0.16321757,0
0.0,0.0024711005,0
0.0,0.43059057,0
1.0,0.95105183,1
0.0,0.44807473,0
0.0,0.0004555866,0
0.0,0.00014118999,0
0.0,0.00050539296,0
0.0,0.0051743663,0
0.0,0.28184742,0
0.0,0.4045646,0
0.0,0.022167638,0
0.0,0.6170271,0
0.0,0.006894537,0
0.0,0.010364273,0
0.0,0.0027817092,0
0.0,0.003775417,0
0.0,0.052485075,0
0.0,0.008054163,0
0.0,0.00081325,0
0.0,0.0010282364,0
0.0,0.002501353,0
0.0,0.004916213,0
0.0,0.05416027,0
1.0,0.9976751,1
0.0,0.01879538,0
0.0,0.0023174467,0
0.0,0.012746196,0
0.0,0.004254502,0
0.0,0.0025271368,0
0.0,0.02023497,0
0.0,0.0015002976,0
0.0,0.0038952888,0
0.0,0.004883542,0
0.0,0.034318138,0
0.0,0.0006044147,0
0.0,0.023419825,0
0.0,0.008825613,0
0.0,0.012660878,0
0.0,0.0010049476,0
0.0,0.0134056145,0
0.0,0.026899222,0
0.0,0.9777835,1
0.0,0.0070518353,0
0.0,0.011734146,0
0.0,0.94114155,1
0.0,0.0033120792,0
0.0,0.00021899893,0
0.0,0.008431639,0
0.0,0.0013579812,0
0.0,0.0003214862,0
0.0,0.009312551,0
0.0,0.0011313134,0
0.0,0.006512665,0
0.0,0.0015089343,0
0.0,0.00373958,0
0.0,0.004774579,0
0.0,0.0017206225,0
0.0,0.37843555,0
0.0,0.035764847,0
0.0,0.0080779465,0
0.0,0.00022327347,0
0.0,0.005151577,0
0.0,0.0017133353,0
0.0,0.0005718063,0
0.0,0.073246606,0
0.0,0.004088938,0
0.0,0.0009336482,0
0.0,0.0036399672,0
0.0,0.004742561,0
0.0,0.011275282,0
0.0,0.0093176905,0
0.0,0.0104446625,0
0.0,0.00035897264,0
0.0,0.20216756,0
0.0,0.03265878,0
0.0,0.0015609063,0
0.0,0.015961137,0
0.0,0.00072911236,0
0.0,0.26722237,0
0.0,0.00080760673,0
0.0,0.098693624,0
0.0,0.018101629,0
0.0,0.02991801,0
0.0,0.9867611,1
0.0,0.001966611,0
0.0,0.029422965,0
0.0,0.011101302,0
0.0,0.0016457903,0
0.0,0.0039132955,0
0.0,0.0034758465,0
0.0,0.039216843,0
0.0,0.00038925026,0
0.0,0.0010822522,0
0.0,6.4883534e-05,0
0.0,0.0041560032,0
0.0,0.0020413625,0
0.0,0.00060607865,0
0.0,0.0019178989,0
0.0,0.009879249,0
0.0,0.85417706,0
0.0,0.003909684,0
0.0,0.0019557052,0
1.0,0.9272465,1
0.0,0.03405385,0
0.0,0.012238785,0
0.0,0.006984776,0
0.0,0.0008086536,0
0.0,0.01116977,0
0.0,0.50773424,0
0.0,0.0037462907,0
0.0,0.019033922,0
0.0,0.00031201704,0
0.0,0.0017433205,0
0.0,0.00048360397,0
0.0,0.008743908,0
0.0,0.011870866,0
0.0,0.010747298,0
0.0,0.8419814,0
0.0,0.0025725423,0
0.0,0.98935753,1
0.0,0.020787222,0
0.0,0.003039066,0
0.0,0.014463464,0
0.0,0.054452155,0
0.0,0.008815783,0
0.0,0.009000302,0
0.0,0.8449294,0
0.0,0.0045789126,0
0.0,0.103329495,0
0.0,0.004318197,0
0.0,0.008150715,0
0.0,0.00018497424,0
0.0,0.02227016,0
0.0,0.011529671,0
0.0,0.0039774897,0
0.0,0.00093837484,0
0.0,0.0045240726,0
0.0,0.0037911278,0
0.0,0.0012499761,0
1.0,0.99317694,1
0.0,0.005225497,0
0.0,0.007770812,0
0.0,0.0013441842,0
0.0,0.0010377562,0
0.0,0.014722539,0
0.0,0.07249904,0
0.0,0.01998866,0
0.0,0.0026938003,0
0.0,0.009947012,0
0.0,0.03937337,0
0.0,0.0037394702,0
0.0,0.011087803,0
0.0,0.034099948,0
0.0,0.0009224223,0
0.0,0.009750178,0
0.0,0.0003262995,0
0.0,0.011438638,0
0.0,0.0072167777,0
0.0,0.008461326,0
0.0,0.97641844,1
0.0,0.13655546,0
0.0,0.0015540638,0
0.0,0.02577471,0
